2020-10-11,2.0,Mock Connection - adcolony.com,Brazil,7.99,1915.0
2020-10-11,2.0,Mock Connection - adcolony.com,Canada,19.19,6000.0
2020-10-11,2.0,Mock Connection - adcolony.com,Denmark,26.18,4310.0
2020-10-11,2.0,Mock Connection - adcolony.com,Germany,18.84,1072.0
2020-10-11,2.0,Mock Connection - adcolony.com,Japan,43.0,3431.0
2020-10-11,2.0,Mock Connection - adcolony.com,United States,12.26,561.0
2020-10-11,Judy Tetris,Mock Connection - chartboost.com,Brazil,3.6399999999999997,245.0
2020-10-11,Judy Tetris,Mock Connection - chartboost.com,Canada,0.32,111.0
2020-10-11,Judy Tetris,Mock Connection - chartboost.com,Denmark,4.23,1945.0
2020-10-11,Judy Tetris,Mock Connection - chartboost.com,Germany,5.73,92.0
2020-10-11,Judy Tetris,Mock Connection - chartboost.com,Japan,23.04,3961.0
2020-10-11,Judy Tetris,Mock Connection - chartboost.com,United States,9.47,1919.0
2020-10-11,Luciano Tetris,Mock Connection - adcolony.com,Brazil,7.0200000000000005,526.0
2020-10-11,Luciano Tetris,Mock Connection - adcolony.com,Canada,3.2199999999999998,1152.0
2020-10-11,Luciano Tetris,Mock Connection - adcolony.com,Denmark,16.189999999999998,1483.0
2020-10-11,Luciano Tetris,Mock Connection - adcolony.com,Germany,17.32,2491.0
2020-10-11,Luciano Tetris,Mock Connection - adcolony.com,Japan,22.779999999999998,1810.0
2020-10-11,Luciano Tetris,Mock Connection - adcolony.com,United States,5.5,910.0
2020-10-11,Masako Tetris,Mock Connection - mopub.com,Brazil,2.97,1902.0
2020-10-11,Masako Tetris,Mock Connection - mopub.com,Canada,34.66,2863.0
2020-10-11,Masako Tetris,Mock Connection - mopub.com,Denmark,4.14,713.0
2020-10-11,Masako Tetris,Mock Connection - mopub.com,Germany,6.800000000000001,1603.0
2020-10-11,Masako Tetris,Mock Connection - mopub.com,United States,6.96,737.0
2020-10-11,Michael Tetris,Mock Connection - facebook.com,Brazil,17.84,7157.0
2020-10-11,Michael Tetris,Mock Connection - facebook.com,Canada,17.72,2710.0
2020-10-11,Michael Tetris,Mock Connection - facebook.com,Denmark,17.339999999999996,3452.0
2020-10-11,Michael Tetris,Mock Connection - facebook.com,Germany,61.8,6692.0
2020-10-11,Michael Tetris,Mock Connection - facebook.com,Japan,26.389999999999997,6472.0
2020-10-11,Michael Tetris,Mock Connection - facebook.com,United States,21.119999999999997,4096.0
2020-10-11,Monte Tetris,Mock Connection - vungle.com,Brazil,27.299999999999997,2571.0
2020-10-11,Monte Tetris,Mock Connection - vungle.com,Canada,22.47,1283.0
2020-10-11,Monte Tetris,Mock Connection - vungle.com,Denmark,19.22,3793.0
2020-10-11,Monte Tetris,Mock Connection - vungle.com,Germany,9.92,3382.0
2020-10-11,Monte Tetris,Mock Connection - vungle.com,Japan,10.47,2539.0
2020-10-11,Monte Tetris,Mock Connection - vungle.com,United States,29.86,7135.0
2020-10-11,Pong,Mock Connection - adcolony.com,Brazil,12.24,3937.0
2020-10-11,Pong,Mock Connection - adcolony.com,Canada,15.92,4527.0
2020-10-11,Pong,Mock Connection - adcolony.com,Denmark,18.12,3215.0
2020-10-11,Pong,Mock Connection - adcolony.com,Germany,12.059999999999999,1796.0
2020-10-11,Pong,Mock Connection - adcolony.com,Japan,23.13,3142.0
2020-10-11,Pong,Mock Connection - adcolony.com,United States,36.14,2390.0
2020-10-11,Pong,Mock Connection - applovin.com,Brazil,6.93,2896.0
2020-10-11,Pong,Mock Connection - applovin.com,Canada,36.86,4666.0
2020-10-11,Pong,Mock Connection - applovin.com,Denmark,34.96,7700.0
2020-10-11,Pong,Mock Connection - applovin.com,Germany,50.43000000000001,9624.0
2020-10-11,Pong,Mock Connection - applovin.com,Japan,84.83,8282.0
2020-10-11,Pong,Mock Connection - applovin.com,United States,22.02,7497.0
2020-10-11,Pong,Mock Connection - chartboost.com,Brazil,18.82,6185.0
2020-10-11,Pong,Mock Connection - chartboost.com,Canada,38.849999999999994,6619.0
2020-10-11,Pong,Mock Connection - chartboost.com,Denmark,48.84,11710.0
2020-10-11,Pong,Mock Connection - chartboost.com,Germany,21.900000000000002,7091.0
2020-10-11,Pong,Mock Connection - chartboost.com,Japan,34.7,1854.0
2020-10-11,Pong,Mock Connection - chartboost.com,United States,18.41,2783.0
2020-10-11,Pong,Mock Connection - facebook.com,Brazil,16.21,5897.0
2020-10-11,Pong,Mock Connection - facebook.com,Canada,8.16,5944.0
2020-10-11,Pong,Mock Connection - facebook.com,Denmark,5.74,2483.0
2020-10-11,Pong,Mock Connection - facebook.com,Germany,3.29,1323.0
2020-10-11,Pong,Mock Connection - facebook.com,Japan,0.26,505.0
2020-10-11,Pong,Mock Connection - facebook.com,United States,7.61,2611.0
2020-10-11,Pong,Mock Connection - flurry.com,Brazil,35.64,5705.0
2020-10-11,Pong,Mock Connection - flurry.com,Canada,47.81999999999999,10892.0
2020-10-11,Pong,Mock Connection - flurry.com,Denmark,46.129999999999995,6486.0
2020-10-11,Pong,Mock Connection - flurry.com,Germany,50.160000000000004,5891.0
